nohup: ignoring input
DScope Server running on http://localhost:3000
BadRequestError: request aborted
    at IncomingMessage.onAborted (/home/horcrux/Projects/dscope/DScope/server/node_modules/raw-body/index.js:245:10)
    at IncomingMessage.emit (node:events:519:28)
    at IncomingMessage._destroy (node:_http_incoming:221:10)
    at _destroy (node:internal/streams/destroy:122:10)
    at IncomingMessage.destroy (node:internal/streams/destroy:84:5)
    at abortIncoming (node:_http_server:825:9)
    at socketOnClose (node:_http_server:819:3)
    at Socket.emit (node:events:531:35)
    at TCP.<anonymous> (node:net:346:12)
